Date,Open,High,Low,Close,Volume,SMA_7,SMA_14,SMA_30,RSI_14,Fib_Level,Support_Level,Resistance_Level,Signal,TP,SL
2020-05-30,1691.23,1695.1,1687.5,1691.45,15461,1696.81,1702.98,1718.6,24.86,0.618,1685.75,1716.52,SELL,1708.36,1674.54
2020-05-31,1689.09,1694.39,1683.35,1690.29,15385,1695.16,1701.42,1717.49,27.05,0.618,1683.35,1715.85,SELL,1707.19,1673.39
2020-06-01,1698.56,1705.41,1688.75,1699.81,12021,1695.1,1700.44,1716.69,37.48,0.5,1683.35,1715.85,SELL,1716.81,1682.81
2020-06-02,1696.02,1704.49,1691.65,1697.83,12409,1694.93,1699.65,1715.8,39.49,0.618,1683.35,1708.6,SELL,1714.81,1680.85
2020-06-03,1693.33,1701.67,1685,1693.13,12894,1694.5,1699.08,1714.45,41.99,0.618,1683.35,1706.15,SELL,1710.06,1676.2
2020-06-04,1695.5,1704.4,1692.58,1695.46,12514,1694.22,1698.17,1713.26,35.6,0.618,1683.35,1706.15,SELL,1712.41,1678.51
2020-06-05,1692.53,1694.82,1686.34,1692.65,19294,1694.37,1696.85,1712.01,29.37,0.618,1683.35,1705.41,SELL,1709.58,1675.72
2020-06-06,1690.32,1695.22,1688.44,1690.65,16904,1694.26,1695.54,1710.41,29.31,0.618,1683.35,1705.41,SELL,1707.56,1673.74
2020-06-07,1681.59,1689.43,1677.75,1683.7,19867,1693.32,1694.24,1708.41,29.54,1,1677.75,1705.41,SELL,1700.54,1666.86
2020-06-08,1673.63,1678.47,1670.34,1675.89,16969,1689.9,1692.5,1706.22,25.88,1,1670.34,1705.41,SELL,1692.65,1659.13
2020-06-09,1678.26,1683.37,1672.03,1676.7,16109,1686.88,1690.91,1704,27.74,1,1670.34,1705.41,SELL,1693.47,1659.93
2020-06-10,1679.97,1689.55,1676.34,1680.02,17066,1685.01,1689.75,1702.01,34.04,1,1670.34,1705.41,SELL,1696.82,1663.22
2020-06-11,1681.2,1687.85,1676.98,1679.74,19121,1682.76,1688.49,1700.08,32.21,1,1670.34,1704.49,SELL,1696.54,1662.94
2020-06-12,1678.51,1685.96,1674.02,1678.95,19157,1680.81,1687.59,1698.05,35.83,1,1670.34,1704.4,SELL,1695.74,1662.16
2020-06-13,1679.74,1686.24,1674.29,1677.62,19179,1678.95,1686.6,1696.36,34.9,1,1670.34,1704.4,SELL,1694.4,1660.84
2020-06-14,1670.19,1677.55,1665.8,1670.09,14134,1677,1685.16,1694.72,30.64,1,1665.8,1695.22,SELL,1686.79,1653.39
2020-06-15,1669.34,1674.57,1661.22,1668.86,15595,1676,1682.95,1693.1,14.73,1,1661.22,1695.22,SELL,1685.55,1652.17
2020-06-16,1664.26,1675.03,1657.61,1664.84,14956,1674.3,1680.59,1691.53,14.07,1,1657.61,1689.55,SELL,1681.49,1648.19
2020-06-17,1669.49,1676.43,1667.45,1668.96,13560,1672.72,1678.87,1690.04,23.34,1,1657.61,1689.55,SELL,1685.65,1652.27
2020-06-18,1670.59,1682.18,1663.85,1674.32,17420,1671.95,1677.36,1688.89,28.14,1,1657.61,1689.55,SELL,1691.06,1657.58
2020-06-19,1663.52,1672.97,1656.24,1665.17,13266,1669.98,1675.39,1687.69,24.88,1,1656.24,1689.55,SELL,1681.82,1648.52
2020-06-20,1665.51,1669.62,1661.68,1666.96,14169,1668.46,1673.7,1686.32,28.26,1,1656.24,1687.85,SELL,1683.63,1650.29
2020-06-21,1661.59,1666.81,1654.21,1665.31,19314,1667.77,1672.39,1684.79,31.31,1,1654.21,1686.24,SELL,1681.96,1648.66
2020-06-22,1661.04,1663.65,1650.5,1658.64,15638,1666.31,1671.16,1683.11,32.05,1,1650.5,1686.24,SELL,1675.23,1642.05
2020-06-23,1662.81,1666.13,1659.57,1662.59,12749,1665.99,1670.15,1681.8,36.22,1,1650.5,1682.18,SELL,1679.22,1645.96
2020-06-24,1668.25,1671.82,1663.22,1669.19,15427,1666.03,1669.37,1680.76,40.06,1,1650.5,1682.18,SELL,1685.88,1652.5
2020-06-25,1672.57,1680.59,1664.17,1673.6,16780,1665.92,1668.94,1679.92,44.76,1,1650.5,1682.18,SELL,1690.34,1656.86
2020-06-26,1668.22,1672.11,1660.38,1667.23,13927,1666.22,1668.1,1678.95,40.87,1,1650.5,1682.18,SELL,1683.9,1650.56
2020-06-27,1667.31,1672.3,1662.78,1668.33,15804,1666.41,1667.44,1677.99,42.74,1,1650.5,1682.18,SELL,1685.01,1651.65
2020-06-28,1667.35,1677.64,1664.26,1667.62,15702,1666.74,1667.26,1677.19,47.84,1,1650.5,1680.59,SELL,1684.3,1650.94
2020-06-29,1672.33,1676.77,1668.01,1672.5,14356,1668.72,1667.52,1676.56,52.99,1,1650.5,1680.59,BUY,1689.22,1655.78
2020-06-30,1672.65,1679.91,1664.82,1671.36,16790,1669.98,1667.98,1675.92,55.63,1,1650.5,1680.59,BUY,1688.07,1654.65
2020-07-01,1672.06,1675.25,1662.95,1670.65,14335,1670.18,1668.1,1674.95,51.55,1,1650.5,1680.59,BUY,1687.36,1653.94
2020-07-02,1664.24,1668.57,1659.17,1665.07,12306,1668.97,1667.44,1673.86,41.55,1,1659.17,1680.59,HOLD,1681.72,1648.42
2020-07-03,1657.85,1666.64,1652.53,1657.13,19979,1667.52,1666.87,1672.66,42.49,1,1652.53,1680.59,HOLD,1673.7,1640.56
2020-07-04,1663.41,1670.23,1654.6,1664.34,15665,1666.95,1666.68,1671.62,47.78,1,1652.53,1680.59,HOLD,1680.98,1647.7
2020-07-05,1669.25,1678.75,1666.35,1668.67,13989,1667.1,1666.92,1670.82,52.73,1,1652.53,1679.91,BUY,1685.36,1651.98
2020-07-06,1667.35,1677.4,1664.48,1667.77,19057,1666.43,1667.58,1670.06,58.18,1,1652.53,1679.91,HOLD,1684.45,1651.09
2020-07-07,1672.89,1682.89,1666.27,1675.82,19890,1667.06,1668.52,1669.8,61.04,1,1652.53,1682.89,HOLD,1692.58,1659.06
2020-07-08,1676.94,1681.05,1666.81,1677.9,12661,1668.1,1669.14,1669.87,57.86,1,1652.53,1682.89,HOLD,1694.68,1661.12
2020-07-09,1673.49,1677.09,1666.27,1674.3,16644,1669.42,1669.19,1669.78,50.64,1,1652.53,1682.89,BUY,1691.04,1657.56
2020-07-10,1672.77,1682.91,1667.93,1675.9,19519,1672.1,1669.81,1669.65,58.7,1,1652.53,1682.91,BUY,1692.66,1659.14
2020-07-11,1681.24,1691,1678.6,1682.97,12311,1674.76,1670.86,1669.76,63.12,1,1652.53,1691,BUY,1699.8,1666.14
2020-07-12,1681.09,1692.1,1676.04,1682.37,14920,1676.72,1671.91,1669.87,63.24,1,1652.53,1692.1,BUY,1699.19,1665.55
2020-07-13,1690.68,1695.88,1683.26,1688.34,13082,1679.66,1673.04,1670.23,63.95,0.618,1654.6,1695.88,BUY,1705.22,1671.46
2020-07-14,1674.97,1682.5,1672.2,1676.53,19810,1679.76,1673.41,1670.44,53.83,1,1664.48,1695.88,BUY,1693.3,1659.76
